branch_n,from_bus_inj_p,from_bus_inj_q,to_bus_inj_p,to_bus_inj_q,loss_p,loss_q
1.0,101.0,102.0,7.84,-26.19,-7.84,-24.32
2.0,101.0,103.0,-0.58,14.65,0.73,-20.08
3.0,101.0,105.0,52.74,0.21,-52.18,-0.55
4.0,102.0,104.0,34.94,13.72,-34.5,-15.64
5.0,102.0,106.0,43.9,-4.74,-43.02,2.51
6.0,103.0,109.0,3.68,-15.56,-3.61,12.48
7.0,103.0,124.0,-184.41,-1.36,185.1,30.14
8.0,104.0,109.0,-39.5,0.64,39.91,-2.0
9.0,105.0,110.0,-18.82,-13.45,18.93,11.25
10.0,106.0,110.0,-92.98,-137.09,94.12,-124.54
11.0,107.0,108.0,168.71,19.74,-164.51,-5.57
12.0,107.0,203.0,61.29,4.77,-59.84,-3.91
13.0,108.0,109.0,-10.6,-5.6,10.65,1.1
14.0,108.0,110.0,4.11,-23.83,-3.91,19.79
15.0,109.0,111.0,-93.72,-30.19,93.91,38.39
16.0,109.0,112.0,-128.23,-17.38,128.57,31.54
17.0,110.0,111.0,-134.37,19.56,134.71,-5.09
18.0,110.0,112.0,-169.77,33.94,170.33,-10.41
19.0,111.0,113.0,-156.55,3.54,157.95,-2.98
20.0,111.0,114.0,-72.08,-36.85,72.37,29.89
21.0,112.0,113.0,-94.16,-23.47,94.69,17.16
22.0,112.0,123.0,-204.74,2.33,209.6,15.18
23.0,113.0,123.0,-179.7,8.11,183.05,-1.38
24.0,113.0,215.0,-117.94,-0.22,119.25,-7.05
25.0,114.0,116.0,-266.37,34.31,269.69,-4.05
26.0,115.0,116.0,14.59,-23.89,-14.58,20.08
27.0,115.0,121.0,-177.03,7.91,178.77,-4.98
28.0,115.0,121.0,-177.03,7.91,178.77,-4.98
29.0,115.0,124.0,187.47,36.27,-185.1,-30.14
30.0,116.0,117.0,-240.85,22.84,242.46,-14.93
31.0,116.0,119.0,40.73,21.01,-40.67,-25.87
32.0,117.0,118.0,-111.1,2.55,111.33,-4.27
33.0,117.0,122.0,-131.35,12.39,133.63,-19.65
34.0,118.0,121.0,-44.66,2.36,44.72,-7.95
35.0,118.0,121.0,-44.66,2.36,44.72,-7.95
36.0,119.0,120.0,-70.16,-5.56,70.39,-1.62
